6-14-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,cin,atl,7.07,cin,cin,3-1,,3,-188.24451447657063,+188.24451447657063
,bal,bos,-0.68,bos,bal,3-2,1,,+100.0,-100.0
,chc,wsh,-0.98,wsh,chc,4-3,1,,+102.02502121733836,-102.02502121733836
,min,laa,3.44,min,laa,4-5,2,,-131.28706192739318,+131.28706192739318
,phi,tor,-1.8,tor,tor,3-11,,1,+111.10902608369302,-111.10902608369302
,pit,nym,-1.62,nym,pit,4-0,1,,+109.06156444949909,-109.06156444949909
,mil,sf,-6.95,sf,sf,2-3,,3,+186.02556201423587,-186.02556201423587
,sea,tb,6.61,sea,tb,7-8,3,,-179.8814391509744,+179.8814391509744
,hou,stl,-9.7,stl,hou,5-2,4,,+244.5632271158497,-244.5632271158497
,tex,oak,-0.73,oak,tex,10-6,1,,+100.0,-100.0
,,,,,,,,
6-13-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,lad,ari,4.48,lad,ari,2-3,2,,-145.67855797618995,+145.67855797618995
,cin,atl,4.0,cin,cin,9-8,,2,-138.86837336863385,+138.86837336863385
,chc,wsh,6.96,chc,wsh,1-4,3,,-186.20945330743638,+186.20945330743638
,det,chw,3.27,det,chw,9-10,2,,-129.0593581309978,+129.0593581309978
,cle,kc,3.51,cle,kc,1-2,2,,-132.2141385900422,+132.2141385900422
,min,laa,0.7,min,min,9-4,,1,-100.0,+100.0
,mia,sd,-0.74,sd,mia,13-4,1,,+100.0,-100.0
,mil,sf,-3.53,sf,sf,5-11,,2,+132.48007734232678,-132.48007734232678
,tex,oak,2.07,tex,oak,5-14,1,,-114.23893878407978,+114.23893878407978
,phi,tor,-5.68,tor,phi,7-0,2,,+164.08895368000017,-164.08895368000017
,,,,,,,,
6-12-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,mia,ari,2.16,mia,ari,0-6,1,,-115.29823110973321,+115.29823110973321
,chc,atl,11.73,chc,chc,13-2,,4,-300.90053148026874,+300.90053148026874
,bal,tor,-3.32,tor,tor,9-10,,2,+129.7110966706474,-129.7110966706474
,bos,min,9.99,bos,min,4-7,4,,-251.8190805560149,+251.8190805560149
,kc,chw,-1.92,chw,kc,3-1,1,,+112.4912983501651,-112.4912983501651
,oak,cin,-9.23,cin,oak,6-1,4,,+233.29353165447532,-233.29353165447532
,cle,laa,2.76,cle,cle,8-3,,1,-122.57228048547795,+122.57228048547795
,sd,col,-3.1,col,col,1-2,,2,+126.86477241324367,-126.86477241324367
,det,nyy,-0.41,nyy,det,4-1,1,,+100.0,-100.0
,hou,tb,1.9,hou,tb,0-5,1,,-112.25994826564114,+112.25994826564114
,lad,sf,-3.47,sf,sf,1-2,,2,+131.68367574967635,-131.68367574967635
,nym,mil,0.19,nym,mil,3-5,1,,-100.0,+100.0
,phi,wsh,-11.3,wsh,wsh,4-5,,4,+287.8068009290341,-287.8068009290341
,stl,pit,6.41,stl,stl,8-3,,3,-176.36298861483434,+176.36298861483434
,tex,sea,3.92,tex,tex,6-4,,2,-137.76188999268095,+137.76188999268095
,,,,,,,,
6-11-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,mia,ari,11.21,mia,ari,3-5,4,,-285.15185599898024,+285.15185599898024
,chc,atl,7.42,chc,chc,8-2,,3,-194.87252834529923,+194.87252834529923
,bal,tor,-0.23,tor,tor,6-11,,1,+100.0,-100.0
,bos,min,7.64,bos,bos,15-4,,3,-199.16159900323453,+199.16159900323453
,kc,chw,-5.67,chw,kc,4-1,2,,+163.92675504693938,-163.92675504693938
,oak,cin,-5.68,cin,cin,1-2,,2,+164.08895368000017,-164.08895368000017
,cle,laa,8.65,cle,laa,3-4,3,,-220.16594170015367,+220.16594170015367
,sd,col,0.33,sd,col,3-5,1,,-100.0,+100.0
,det,nyy,-6.09,nyy,det,6-1,3,,+170.87531552376066,-170.87531552376066
,hou,tb,-5.24,tb,hou,4-3,2,,+157.0963820973907,-157.0963820973907
,lad,sf,1.17,lad,sf,4-5,1,,-104.07529289906412,+104.07529289906412
,nym,mil,8.48,nym,mil,4-7,3,,-216.47164315098578,+216.47164315098578
,phi,wsh,-9.0,wsh,wsh,0-8,,4,+227.98833819241975,-227.98833819241975
,stl,pit,4.25,stl,stl,5-1,,2,-142.3781989288313,+142.3781989288313
,tex,sea,-0.09,sea,tex,2-1,1,,+100.0,-100.0
,,,,,,,,
6-10-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,mia,ari,8.16,mia,mia,8-6,,3,-209.69657688167817,+209.69657688167817
,chc,atl,11.41,chc,atl,1-5,4,,-291.091246131677,+291.091246131677
,bal,tor,4.92,bal,tor,3-4,2,,-152.1902568131222,+152.1902568131222
,bos,min,2.01,bos,bos,8-1,,1,-113.53722113258193,+113.53722113258193
,kc,chw,-0.61,chw,chw,5-7,,1,+100.0,-100.0
,oak,cin,-3.04,cin,cin,1-2,,2,+126.09799326462449,-126.09799326462449
,cle,laa,4.83,cle,cle,6-2,,2,-150.83664084153773,+150.83664084153773
,sd,col,-4.22,col,sd,7-5,2,,+141.95280246264278,-141.95280246264278
,det,nyy,-2.78,nyy,nyy,0-4,,1,+122.82128102295763,-122.82128102295763
,hou,tb,-2.2,tb,tb,3-4,,1,+115.77163369612964,-115.77163369612964
,lad,sf,-2.53,sf,lad,3-2,1,,+119.73950607990727,-119.73950607990727
,nym,mil,6.4,nym,nym,2-1,,3,-176.18888137062422,+176.18888137062422
,phi,wsh,-4.23,wsh,wsh,6-9,,2,+142.09447225691494,-142.09447225691494
,stl,pit,-1.59,pit,stl,9-3,1,,+108.72330986106577,-108.72330986106577
,tex,sea,4.43,tex,sea,5-7,2,,-144.95516928944153,+144.95516928944153
,,,,,,,,
6-9-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,bal,tor,1.38,bal,bal,6-5,,1,-106.3790595270587,+106.3790595270587
,wsh,chw,12.59,wsh,chw,1-3,5,,-329.28662109165964,+329.28662109165964
,stl,cin,5.38,stl,stl,3-2,,2,-159.28969164629646,+159.28969164629646
,cle,sea,-2.95,sea,cle,5-3,1,,+124.95533872788988,-124.95533872788988
,pit,col,6.65,pit,col,5-11,3,,-180.59352265826368,+180.59352265826368
,hou,tex,-3.3,tex,tex,3-5,,2,+129.45005637106323,-129.45005637106323
,laa,nyy,-11.25,nyy,nyy,3-6,,4,+286.3282717175511,-286.3282717175511
,mia,min,0.91,mia,mia,10-3,,1,-101.27767812078478,+101.27767812078478
,nym,mil,3.35,nym,nym,5-2,,2,-130.10352212264658,+130.10352212264658
,,,,,,,,
6-8-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,tb,ari,0.07,tb,tb,6-3,,1,-100.0,+100.0
,atl,sd,-17.32,sd,atl,4-2,6,,+564.1403702306523,-564.1403702306523
,kc,bal,-9.62,bal,bal,0-4,,4,+242.6030212454478,-242.6030212454478
,bos,sf,1.51,bos,sf,1-2,1,,-107.82542668719599,+107.82542668719599
,chc,phi,4.74,chc,chc,8-1,,2,-149.49429662198276,+149.49429662198276
,wsh,chw,10.22,wsh,wsh,11-4,,4,-257.746406106104,+257.746406106104
,stl,cin,1.41,stl,stl,12-7,,1,-106.711451255513,+106.711451255513
,cle,sea,0.11,cle,sea,0-5,1,,-100.0,+100.0
,col,lad,-5.84,lad,col,1-0,2,,+166.7054098042401,-166.7054098042401
,tor,det,-4.39,det,tor,7-2,2,,+144.37883999318245,-144.37883999318245
,hou,tex,-18.3,tex,hou,3-1,7,,+639.2669392523366,-639.2669392523366
,laa,nyy,-8.58,nyy,nyy,6-12,,3,+218.63660667276977,-218.63660667276977
,mia,min,3.03,mia,min,5-7,2,,-125.97058761252113,+125.97058761252113
,oak,mil,-3.37,mil,mil,0-4,,2,+130.36571739485242,-130.36571739485242
,nym,pit,-12.34,pit,nym,6-5,5,,+320.7139269491036,-320.7139269491036
,,,,,,,,
6-7-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,tb,ari,4.12,tb,ari,0-5,2,,-140.54316269555528,+140.54316269555528
,atl,sd,-14.29,sd,sd,3-4,,5,+395.75246563916886,-395.75246563916886
,kc,bal,-6.35,bal,bal,1-9,,3,+175.32090795094865,-175.32090795094865
,bos,sf,-0.66,sf,bos,5-3,1,,+100.0,-100.0
,chc,phi,11.11,chc,phi,2-3,4,,-282.23547170030554,+282.23547170030554
,wsh,chw,7.97,wsh,wsh,10-5,,3,-205.78082166763073,+205.78082166763073
,stl,cin,4.95,stl,cin,6-7,2,,-152.64398952931023,+152.64398952931023
,cle,sea,5.98,cle,sea,1-7,2,,-169.0281189813723,+169.0281189813723
,col,lad,-2.51,lad,lad,3-4,,1,+119.49582183079129,-119.49582183079129
,tor,det,-1.29,det,det,2-3,,1,+105.38682999297855,-105.38682999297855
,hou,tex,-16.19,tex,tex,3-4,,6,+491.8338953955751,-491.8338953955751
,laa,nyy,-5.45,nyy,nyy,3-6,,2,+160.39729519007082,-160.39729519007082
,mia,min,7.81,mia,min,4-6,3,,-202.54316414241163,+202.54316414241163
,oak,mil,-0.45,mil,mil,4-5,,1,+100.0,-100.0
,nym,pit,-9.7,pit,pit,1-3,,4,+244.5632271158497,-244.5632271158497
,,,,,,,,
6-6-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,tb,ari,-3.08,ari,tb,6-4,2,,+126.60873175603875,-126.60873175603875
,atl,sd,-11.67,sd,sd,2-7,,4,+299.0318207186483,-299.0318207186483
,kc,bal,-2.66,bal,bal,1-4,,1,+121.3337243542223,-121.3337243542223
,chc,phi,8.1,chc,chc,6-4,,3,-208.4515731030228,+208.4515731030228
,cle,sea,2.5,cle,cle,3-1,,1,-119.37413672214716,+119.37413672214716
,col,lad,-7.14,lad,col,6-1,3,,+189.55135697349758,-189.55135697349758
,tor,det,5.27,tor,det,0-11,2,,-157.56393829563694,+157.56393829563694
,hou,tex,-14.53,tex,tex,5-6,,5,+406.45378785993023,-406.45378785993023
,laa,nyy,-3.34,nyy,nyy,2-5,,2,+129.97259811823488,-129.97259811823488
,nym,pit,-7.58,pit,pit,1-3,,3,+197.98221648672077,-197.98221648672077
,,,,,,,,
6-5-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,ari,chc,-16.39,chc,ari,3-2,6,,+503.67604928027055,-503.67604928027055
,atl,lad,-10.92,lad,lad,6-12,,4,+276.78961110102205,-276.78961110102205
,nyy,bal,-1.24,bal,bal,1-3,,1,+104.83877631641589,-104.83877631641589
,tor,bos,-1.0,bos,tor,5-4,1,,+102.2393359669759,-102.2393359669759
,chw,det,-6.59,det,det,2-5,,3,+179.5264551908567,-179.5264551908567
,wsh,cin,0.01,wsh,wsh,10-9,,1,-100.0,+100.0
,kc,cle,-7.26,cle,cle,0-7,,3,+191.81331786986945,-191.81331786986945
,col,sd,-3.65,sd,col,10-3,2,,+134.0856854756977,-134.0856854756977
,oak,hou,-8.25,hou,hou,2-5,,3,+211.57890687733504,-211.57890687733504
,laa,pit,-3.48,pit,laa,5-4,2,,+131.8161149862879,-131.8161149862879
,nym,mia,4.95,nym,mia,0-1,2,,-152.64398952931023,+152.64398952931023
,mil,phi,3.44,mil,phi,1-8,2,,-131.28706192739318,+131.28706192739318
,tb,min,4.15,tb,tb,7-5,,2,-140.96471164349586,+140.96471164349586
,sf,stl,1.4,sf,stl,3-6,1,,-106.6005620442176,+106.6005620442176
,sea,tex,-4.82,tex,tex,2-3,,2,+150.6869372284586,-150.6869372284586
,,,,,,,,
6-4-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,ari,chc,-14.73,chc,chc,3-5,,5,+415.6571002513159,-415.6571002513159
,atl,lad,-8.76,lad,lad,0-4,,3,+222.59256733980445,-222.59256733980445
,nyy,bal,-6.54,bal,nyy,8-6,3,,+178.6420650720727,-178.6420650720727
,tor,bos,3.69,tor,bos,4-6,2,,-134.6247164625475,+134.6247164625475
,chw,det,-3.98,det,det,4-7,,2,+138.59100367517857,-138.59100367517857
,wsh,cin,3.15,wsh,cin,3-6,2,,-127.5068410043163,+127.5068410043163
,kc,cle,-4.56,cle,cle,1-7,,2,+146.84290965988333,-146.84290965988333
,col,sd,-0.69,sd,sd,3-4,,1,+100.0,-100.0
,oak,hou,-6.04,hou,hou,5-6,,3,+170.03323609074727,-170.03323609074727
,laa,pit,0.42,laa,pit,7-8,1,,-100.0,+100.0
,nym,mia,2.43,nym,nym,6-4,,1,-118.52526042747913,+118.52526042747913
,mil,phi,-0.06,phi,mil,6-3,1,,+100.0,-100.0
,tb,min,1.96,tb,tb,7-4,,1,-112.95517137650673,+112.95517137650673
,sf,stl,6.34,sf,stl,4-7,3,,-175.14782420649252,+175.14782420649252
,sea,tex,-2.58,tex,tex,4-10,,1,+120.35055433670566,-120.35055433670566
,,,,,,,,
6-3-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,ari,chc,-12.15,chc,chc,0-6,,5,+314.378949549363,-314.378949549363
,atl,lad,-5.93,lad,lad,2-4,,2,+168.19497135753124,-168.19497135753124
,nyy,bal,-3.49,bal,bal,5-6,,2,+131.9486717761576,-131.9486717761576
,tor,bos,0.36,tor,tor,5-2,,1,-100.0,+100.0
,chw,det,-0.31,det,det,3-10,,1,+100.0,-100.0
,wsh,cin,6.05,wsh,cin,2-7,3,,-170.20132500577049,+170.20132500577049
,kc,cle,-1.39,cle,cle,1-6,,1,+106.48976483628462,-106.48976483628462
,col,sd,3.63,col,sd,0-4,2,,-133.81689071857505,+133.81689071857505
,oak,hou,-3.64,hou,hou,2-12,,2,+133.9512281585829,-133.9512281585829
,laa,pit,-4.75,pit,laa,9-2,2,,+149.64289337483203,-149.64289337483203
,nym,mia,-0.44,mia,nym,6-2,1,,+100.0,-100.0
,mil,phi,9.64,mil,phi,3-6,4,,-243.0914244802028,+243.0914244802028
,tb,min,-1.06,min,tb,4-2,1,,+102.88439378955788,-102.88439378955788
,sf,stl,2.09,sf,sf,5-1,,1,-114.47363845816305,+114.47363845816305
,sea,tex,1.59,sea,tex,3-7,1,,-108.72330986106577,+108.72330986106577
,,,,,,,,
6-2-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,ari,hou,-10.25,hou,ari,3-0,4,,+258.5311289488681,-258.5311289488681
,sf,atl,6.92,sf,sf,6-0,,3,-185.474994677399,+185.474994677399
,bos,bal,-0.27,bal,bal,7-12,,1,+100.0,-100.0
,lad,chc,-5.9,chc,chc,2-7,,2,+167.69701251602876,-167.69701251602876
,cin,col,-2.48,col,cin,11-4,1,,+119.13107991956365,-119.13107991956365
,kc,cle,1.19,kc,cle,4-5,1,,-104.29298132294433,+104.29298132294433
,nyy,det,-0.36,det,nyy,5-4,1,,+100.0,-100.0
,pit,mia,-1.98,mia,mia,3-4,,1,+113.18769613268044,-113.18769613268044
,mil,phi,6.93,mil,mil,4-1,,3,-185.6583329551005,+185.6583329551005
,tb,min,3.27,tb,min,4-6,2,,-129.0593581309978,+129.0593581309978
,sea,sd,4.77,sea,sea,16-13,,2,-149.9405002753511,+149.9405002753511
,,,,,,,,
6-1-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,ari,hou,-7.73,hou,hou,4-5,,3,+200.9444242876813,-200.9444242876813
,sf,atl,10.82,sf,atl,4-5,4,,-273.9724376260143,+273.9724376260143
,bos,bal,6.05,bos,bal,9-13,3,,-170.20132500577049,+170.20132500577049
,lad,chc,-2.39,chc,chc,1-2,,1,+118.04247134146517,-118.04247134146517
,chw,nym,-1.61,nym,chw,2-1,1,,+108.94871871914789,-108.94871871914789
,cin,col,-7.0,col,cin,7-2,3,,+186.94686956316372,-186.94686956316372
,tex,cle,7.22,tex,cle,4-5,3,,-191.05626963312278,+191.05626963312278
,det,laa,-9.68,laa,det,3-0,4,,+244.07152398368245,-244.07152398368245
,tb,kc,-13.37,kc,kc,3-6,,5,+357.8992223106187,-357.8992223106187
,pit,mia,0.2,pit,mia,2-3,1,,-100.0,+100.0
,stl,mil,7.52,stl,mil,1-3,3,,-196.81009518475824,+196.81009518475824
,min,oak,-8.07,oak,oak,1-5,,3,+207.83201021941466,-207.83201021941466
,nyy,tor,-5.88,tor,tor,0-7,,2,+167.36584044240396,-167.36584044240396
,wsh,phi,7.27,wsh,wsh,7-2,,3,-192.00306116943005,+192.00306116943005
,sea,sd,11.59,sea,sd,6-14,4,,-296.56158152849446,+296.56158152849446
,,,,,,,,
5-31-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,hou,ari,7.67,hou,hou,8-5,,3,-199.75403269605962,+199.75403269605962
,sf,atl,6.67,sf,sf,4-0,,3,-180.95062607997144,+180.95062607997144
,bos,bal,2.91,bos,bos,6-2,,1,-124.4503646999762,+124.4503646999762
,lad,chc,-7.58,chc,lad,5-0,3,,+197.98221648672077,-197.98221648672077
,chw,nym,-6.66,nym,chw,6-4,3,,+180.7719856943553,-180.7719856943553
,cin,col,-1.06,col,col,4-17,,1,+102.88439378955788,-102.88439378955788
,tex,cle,4.05,tex,tex,7-3,,2,-139.56399353177216,+139.56399353177216
,det,laa,-6.65,laa,laa,9-11,,3,+180.59352265826368,-180.59352265826368
,tb,kc,-11.14,kc,kc,5-10,,4,+283.1067114367939,-283.1067114367939
,pit,mia,7.2,pit,mia,1-3,3,,-190.6788967120987,+190.6788967120987
,stl,mil,5.25,stl,stl,10-3,,2,-157.25208719575372,+157.25208719575372
,min,oak,-5.86,oak,oak,4-7,,2,+167.03530677089304,-167.03530677089304
,nyy,tor,-3.67,tor,tor,1-4,,2,+134.35496033024722,-134.35496033024722
,wsh,phi,4.29,wsh,wsh,5-1,,2,-142.9472051428504,+142.9472051428504
,sd,sea,-7.45,sea,sea,4-16,,3,+195.45171537786663,-195.45171537786663
,,,,,,,,
5-30-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,hou,ari,5.0,hou,hou,8-3,,2,-153.40303944605887,+153.40303944605887
,sf,atl,12.84,sf,atl,3-5,5,,-338.1402256432981,+338.1402256432981
,bos,bal,0.68,bos,bos,7-2,,1,-100.0,+100.0
,lad,chc,-3.67,chc,chc,0-2,,2,+134.35496033024722,-134.35496033024722
,chw,nym,-2.91,nym,nym,0-1,,1,+124.4503646999762,-124.4503646999762
,cin,col,-4.34,col,cin,11-8,2,,+143.66138797387927,-143.66138797387927
,tex,cle,-0.52,cle,tex,9-2,1,,+100.0,-100.0
