6-14-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,det,laa,-4.0,laa,laa,1-5,,2,+138.86837336863385,-138.86837336863385
,tb,kc,-8.21,kc,kc,2-6,,3,+210.74010778794297,-210.74010778794297
,pit,mia,4.88,pit,pit,10-0,,2,-151.58724980942176,+151.58724980942176
,stl,mil,2.46,stl,stl,6-0,,1,-118.88844018259945,+118.88844018259945
,min,oak,-3.68,oak,oak,2-3,,2,+134.48977816276275,-134.48977816276275
,nyy,tor,-1.46,tor,tor,2-4,,1,+107.26728103607756,-107.26728103607756
,wsh,phi,-1.98,phi,wsh,4-3,1,,+113.18769613268044,-113.18769613268044
,sd,sea,-4.56,sea,sea,3-9,,2,+146.84290965988333,-146.84290965988333
,,,,,,,,
5-29-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,sd,ari,-1.21,ari,ari,3-6,,1,+104.51102909604782,-104.51102909604782
,mia,atl,-0.72,atl,mia,7-3,1,,+100.0,-100.0
,bal,cle,-3.01,cle,bal,6-4,2,,+125.71611013562772,-125.71611013562772
,bos,tor,-5.6,tor,bos,5-3,2,,+162.79569923482828,-162.79569923482828
,phi,chc,-8.32,chc,chc,2-7,,3,+213.05537268464846,-213.05537268464846
,chw,kc,-6.76,kc,kc,4-5,,3,+182.56641062609705,-182.56641062609705
,cin,mil,-4.66,mil,mil,4-5,,2,+148.31046020450535,-148.31046020450535
,sf,col,7.02,sf,sf,8-3,,3,-187.31669195053558,+187.31669195053558
,det,oak,1.51,det,oak,2-4,1,,-107.82542668719599,+107.82542668719599
,hou,laa,0.92,hou,hou,8-6,,1,-101.38417948869699,+101.38417948869699
,lad,nym,-0.6,nym,lad,4-2,1,,+100.0,-100.0
,min,sea,-1.2,sea,min,5-4,1,,+104.4019602400335,-104.4019602400335
,nyy,tb,1.38,nyy,nyy,2-1,,1,-106.3790595270587,+106.3790595270587
,pit,tex,-3.87,tex,tex,2-6,,2,+137.07437576341243,-137.07437576341243
,stl,wsh,2.32,stl,wsh,2-10,1,,-117.20155773024334,+117.20155773024334
,,,,,,,,
5-28-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,sd,ari,2.76,sd,ari,7-8,1,,-122.57228048547795,+122.57228048547795
,mia,atl,1.97,mia,atl,2-7,1,,-113.0713846395997,+113.0713846395997
,bal,cle,3.72,bal,cle,4-11,2,,-135.0302556479221,+135.0302556479221
,bos,tor,-2.5,tor,tor,9-10,,1,+119.37413672214716,-119.37413672214716
,phi,chc,-6.1,chc,chc,1-4,,3,+171.04422296566253,-171.04422296566253
,chw,kc,-5.03,kc,kc,7-8,,2,+153.86017465851634,-153.86017465851634
,cin,mil,-11.14,mil,cin,7-6,4,,+283.1067114367939,-283.1067114367939
,sf,col,1.43,sf,sf,10-5,,1,-106.93350610757713,+106.93350610757713
,det,oak,8.31,det,oak,3-12,3,,-212.8437781378356,+212.8437781378356
,hou,laa,-3.87,laa,hou,4-2,2,,+137.07437576341243,-137.07437576341243
,lad,nym,-6.41,nym,lad,9-1,3,,+176.36298861483434,-176.36298861483434
,min,sea,-4.76,sea,min,6-5,2,,+149.7916278672995,-149.7916278672995
,nyy,tb,5.49,nyy,tb,5-9,2,,-161.03352453555607,+161.03352453555607
,pit,tex,6.95,pit,tex,2-5,3,,-186.02556201423587,+186.02556201423587
,stl,wsh,0.0,wsh,stl,9-4,1,,+100.0,-100.0
,,,,,,,,
5-27-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,sd,ari,-0.64,ari,sd,10-3,1,,+100.0,-100.0
,mia,atl,8.1,mia,atl,2-4,3,,-208.4515731030228,+208.4515731030228
,bal,cle,0.2,bal,bal,6-4,,1,-100.0,+100.0
,bos,tor,1.04,bos,tor,5-7,1,,-102.66902146014174,+102.66902146014174
,phi,chc,-0.17,chc,chc,2-6,,1,+100.0,-100.0
,cin,mil,-9.41,mil,mil,5-9,,4,+237.54014071108548,-237.54014071108548
,sf,col,4.45,sf,col,2-5,2,,-145.24412681947214,+145.24412681947214
,det,oak,5.68,det,det,4-1,,2,-164.08895368000017,+164.08895368000017
,hou,laa,-0.94,laa,laa,2-7,,1,+101.59744376432394,-101.59744376432394
,lad,nym,-2.78,nym,nym,5-6,,1,+122.82128102295763,-122.82128102295763
,min,sea,-8.11,sea,min,7-2,3,,+208.65852841529667,-208.65852841529667
,nyy,tb,1.53,nyy,nyy,4-1,,1,-108.0493363572919,+108.0493363572919
,pit,tex,4.6,pit,pit,9-1,,2,-147.42830688441262,+147.42830688441262
,stl,wsh,-6.66,wsh,stl,6-2,3,,+180.7719856943553,-180.7719856943553
,,,,,,,,
5-26-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,ari,pit,-8.45,pit,pit,3-8,,3,+215.82665189198678,-215.82665189198678
,mil,atl,8.58,mil,mil,6-2,,3,-218.63660667276977,+218.63660667276977
,bal,hou,-0.85,hou,hou,2-4,,1,+100.64049454992023,-100.64049454992023
,col,bos,-10.51,bos,col,8-2,4,,+265.4472887077144,-265.4472887077144
,chw,kc,0.26,chw,kc,5-7,1,,-100.0,+100.0
,mia,tb,2.66,mia,mia,9-1,,1,-121.3337243542223,+121.3337243542223
,tor,nyy,-0.65,nyy,tor,3-1,1,,+100.0,-100.0
,stl,wsh,-2.28,wsh,wsh,1-2,,1,+116.72328941645458,-116.72328941645458
,,,,,,,,
5-25-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,ari,pit,-5.43,pit,pit,4-5,,2,+160.08008604348288,-160.08008604348288
,mil,atl,5.97,mil,mil,3-2,,2,-168.86116683157374,+168.86116683157374
,bal,hou,1.3,bal,hou,3-4,1,,-105.49671289825912,+105.49671289825912
,col,bos,-8.25,bos,bos,3-10,,3,+211.57890687733504,-211.57890687733504
,chc,stl,3.81,chc,chc,9-8,,2,-136.2534266590758,+136.2534266590758
,cle,chw,2.08,cle,cle,4-3,,1,-114.35623887449955,+114.35623887449955
,cin,lad,-15.65,lad,lad,1-3,,6,+461.6660602496642,-461.6660602496642
,phi,det,-10.36,det,phi,8-5,4,,+261.43179106834907,-261.43179106834907
,kc,min,17.26,kc,min,5-7,6,,-559.9480037016474,+559.9480037016474
,laa,tex,-2.87,tex,tex,9-15,,1,+123.94714635993864,-123.94714635993864
,mia,tb,-3.06,tb,mia,4-3,2,,+126.35313906533257,-126.35313906533257
,nym,wsh,-3.31,wsh,nym,2-0,2,,+129.58051894726918,-129.58051894726918
,tor,nyy,-5.73,nyy,tor,8-4,2,,+164.90228229014104,-164.90228229014104
,oak,sea,-4.29,sea,sea,3-13,,2,+142.9472051428504,-142.9472051428504
,sd,sf,-18.6,sf,sf,3-4,,7,+665.0748073144933,-665.0748073144933
,,,,,,,,
5-24-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,ari,pit,-2.53,pit,pit,1-12,,1,+119.73950607990727,-119.73950607990727
,mil,atl,2.09,mil,mil,2-1,,1,-114.47363845816305,+114.47363845816305
,bal,hou,6.15,bal,hou,2-3,3,,-171.8912300812401,+171.8912300812401
,col,bos,-5.68,bos,bos,3-8,,2,+164.08895368000017,-164.08895368000017
,chc,stl,-0.74,stl,chc,12-3,1,,+100.0,-100.0
,cle,chw,-4.15,chw,cle,6-2,2,,+140.96471164349586,-140.96471164349586
,cin,lad,-13.38,lad,lad,2-8,,5,+358.28559996487587,-358.28559996487587
,phi,det,-6.95,det,det,1-3,,3,+186.02556201423587,-186.02556201423587
,kc,min,14.55,kc,kc,7-4,,5,-407.36223314547334,+407.36223314547334
,laa,tex,2.89,laa,tex,1-4,1,,-124.1985365937205,+124.1985365937205
,tb,mia,-1.07,mia,tb,4-3,1,,+102.99221269801384,-102.99221269801384
,nym,wsh,2.57,nym,wsh,4-7,1,,-120.22813417314184,+120.22813417314184
,tor,nyy,-1.14,nyy,nyy,0-6,,1,+103.74943226855721,-103.74943226855721
,oak,sea,2.86,oak,sea,5-6,1,,-123.82161511838929,+123.82161511838929
,sd,sf,-16.32,sf,sf,2-8,,6,+499.48808158485144,-499.48808158485144
,,,,,,,,
5-23-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,chc,stl,1.36,chc,stl,3-4,1,,-106.15792418686847,+106.15792418686847
,cle,chw,-1.16,chw,chw,6-7,,1,+103.96658318940214,-103.96658318940214
,cin,lad,-11.68,lad,lad,0-1,,4,+299.342313338638,-299.342313338638
,phi,det,-4.32,det,det,4-5,,2,+143.3753236891805,-143.3753236891805
,kc,min,12.3,kc,kc,10-4,,5,-319.36753163377307,+319.36753163377307
,laa,tex,-0.09,tex,laa,2-0,1,,+100.0,-100.0
,tb,mia,5.73,tb,mia,6-7,2,,-164.90228229014104,+164.90228229014104
,nym,wsh,-2.34,wsh,nym,7-1,1,,+117.44130534364423,-117.44130534364423
,oak,sea,-1.8,sea,oak,5-0,1,,+111.10902608369302,-111.10902608369302
,sd,sf,-13.75,sf,sf,0-1,,5,+372.9554933634579,-372.9554933634579
,,,,,,,,
5-22-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,ari,stl,-3.09,stl,ari,7-2,2,,+126.73669602141757,-126.73669602141757
,atl,phi,-0.8,phi,phi,0-5,,1,+100.11188697548863,-100.11188697548863
,bal,laa,7.3,bal,laa,2-10,3,,-192.57345038411808,+192.57345038411808
,cle,bos,-4.13,bos,bos,2-5,,2,+140.68355158736793,-140.68355158736793
,chc,sf,-0.29,sf,sf,0-1,,1,+100.0,-100.0
,kc,chw,6.77,kc,chw,2-3,3,,-182.74683797986003,+182.74683797986003
,sea,cin,11.94,sea,sea,5-4,,4,-307.5514350036972,+307.5514350036972
,col,pit,1.34,col,pit,3-6,1,,-105.93715518944906,+105.93715518944906
,tb,det,-0.54,det,det,4-9,,1,+100.0,-100.0
,tex,hou,7.03,tex,tex,9-2,,3,-187.5018826147797,+187.5018826147797
,lad,sd,-2.06,sd,lad,9-5,1,,+114.12173807120456,-114.12173807120456
,wsh,mia,0.67,wsh,wsh,8-2,,1,-100.0,+100.0
,mil,nym,-8.2,nym,nym,1-3,,3,+210.53096108693504,-210.53096108693504
,tor,min,2.76,tor,tor,3-1,,1,-122.57228048547795,+122.57228048547795
,nyy,oak,6.47,nyy,nyy,5-4,,3,-177.41123956257812,+177.41123956257812
,,,,,,,,
5-21-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,ari,stl,1.52,ari,stl,2-6,1,,-107.93733488663185,+107.93733488663185
,atl,phi,-3.36,phi,atl,2-0,2,,+130.23456183463634,-130.23456183463634
,bal,laa,4.77,bal,bal,3-1,,2,-149.9405002753511,+149.9405002753511
,cle,bos,0.61,cle,bos,1-9,1,,-100.0,+100.0
,chc,sf,4.1,chc,sf,3-5,2,,-140.26276639010632,+140.26276639010632
,kc,chw,3.32,kc,kc,2-1,,2,-129.7110966706474,+129.7110966706474
,sea,cin,9.31,sea,sea,4-0,,4,-235.17048290291913,+235.17048290291913
,col,pit,-7.76,pit,col,5-1,3,,+201.54239805244475,-201.54239805244475
,tb,det,4.63,tb,det,4-5,2,,-147.86877311692942,+147.86877311692942
,tex,hou,4.06,tex,tex,2-1,,2,-139.7034952596973,+139.7034952596973
,lad,sd,0.5,lad,sd,2-3,1,,-100.0,+100.0
,wsh,mia,4.15,wsh,mia,2-3,2,,-140.96471164349586,+140.96471164349586
,mil,nym,-5.53,nym,nym,4-5,,2,+161.6721791973295,-161.6721791973295
,tor,min,10.77,tor,min,3-5,4,,-272.5763048921614,+272.5763048921614
,nyy,oak,3.46,nyy,nyy,5-1,,2,-131.551353923011,+131.551353923011
,,,,,,,,
5-20-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,ari,stl,-5.28,stl,ari,11-7,2,,+157.72008467982,-157.72008467982
,atl,phi,-7.58,phi,atl,7-1,3,,+197.98221648672077,-197.98221648672077
,bal,laa,1.34,bal,bal,9-4,,1,-105.93715518944906,+105.93715518944906
,cle,bos,-4.24,bos,cle,4-2,2,,+142.23627102507822,-142.23627102507822
,chc,sf,-0.84,sf,chc,8-1,1,,+100.53460048754168,-100.53460048754168
,kc,chw,-0.14,chw,kc,4-1,1,,+100.0,-100.0
,sea,cin,6.99,sea,sea,8-3,,3,-186.76223732180776,+186.76223732180776
,col,pit,-4.96,pit,pit,1-2,,2,+152.79551615518002,-152.79551615518002
,tb,det,2.48,tb,tb,7-5,,1,-119.13107991956365,+119.13107991956365
,tex,hou,0.55,tex,tex,2-1,,1,-100.0,+100.0
,lad,sd,7.76,lad,sd,6-7,3,,-201.54239805244475,+201.54239805244475
,wsh,mia,0.2,wsh,wsh,4-1,,1,-100.0,+100.0
,mil,nym,-3.43,nym,nym,2-3,,2,+131.15509147293696,-131.15509147293696
,tor,min,8.91,tor,tor,9-3,,3,-225.94842843965233,+225.94842843965233
,nyy,oak,0.9,nyy,nyy,8-3,,1,-101.1712638025839,+101.1712638025839
,,,,,,,,
5-19-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,atl,pit,-2.83,pit,pit,2-8,,1,+123.44567533109813,-123.44567533109813
,sea,bal,-3.54,bal,sea,7-2,2,,+132.6132240560441,-132.6132240560441
,chc,mil,6.73,chc,mil,3-5,3,,-182.0262064089763,+182.0262064089763
,hou,chw,0.28,hou,chw,1-2,1,,-100.0,+100.0
,cle,cin,8.54,cle,cle,7-2,,3,-217.76784106453917,+217.76784106453917
,col,stl,-1.25,stl,stl,7-13,,1,+104.94820594764471,-104.94820594764471
,lad,laa,0.28,lad,laa,4-7,1,,-100.0,+100.0
,tor,min,4.65,tor,tor,3-2,,2,-148.16309523718343,+148.16309523718343
,wsh,nym,1.15,wsh,wsh,9-1,,1,-103.85796301292282,+103.85796301292282
,nyy,oak,-4.25,oak,nyy,4-1,2,,+142.3781989288313,-142.3781989288313
,sf,sd,10.9,sf,sf,3-1,,4,-276.22350049905083,+276.22350049905083
,,,,,,,,
5-18-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,nyy,ari,-4.67,ari,nyy,4-2,2,,+148.45796134067055,-148.45796134067055
,atl,pit,-8.95,pit,atl,3-1,3,,+226.852587801561,-226.852587801561
,sea,bal,1.76,sea,bal,2-5,1,,-110.65136035932301,+110.65136035932301
,bos,kc,-0.73,kc,kc,2-3,,1,+100.0,-100.0
,chc,mil,3.2,chc,chc,2-1,,2,-128.1517331081652,+128.1517331081652
,hou,chw,-3.2,chw,hou,5-3,2,,+128.1517331081652,-128.1517331081652
,cle,cin,5.85,cle,cle,8-7,,2,-166.87027880531073,+166.87027880531073
,col,stl,3.06,col,stl,0-2,2,,-126.35313906533257,+126.35313906533257
,min,det,-9.73,det,det,3-6,,4,+245.30285824511955,-245.30285824511955
,lad,laa,4.55,lad,laa,1-8,2,,-146.69689690666962,+146.69689690666962
,mia,phi,-3.32,phi,phi,2-4,,2,+129.7110966706474,-129.7110966706474
,wsh,nym,-3.35,nym,wsh,7-1,2,,+130.10352212264658,-130.10352212264658
,tex,oak,-1.17,oak,oak,1-8,,1,+104.07529289906412,-104.07529289906412
,sf,sd,8.32,sf,sf,2-1,,3,-213.05537268464846,+213.05537268464846
,tb,tor,5.32,tb,tb,6-3,,2,-158.34614692421084,+158.34614692421084
,,,,,,,,
5-17-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,nyy,ari,-1.63,ari,ari,3-5,,1,+109.17450452477881,-109.17450452477881
,atl,pit,-5.94,pit,pit,9-12,,2,+168.36127868782071,-168.36127868782071
,sea,bal,-1.72,bal,sea,10-0,1,,+110.19522863635669,-110.19522863635669
,chc,mil,13.38,chc,mil,2-4,5,,-358.28559996487587,+358.28559996487587
,hou,chw,-9.95,chw,hou,6-5,4,,+250.80404021349958,-250.80404021349958
,cin,cle,-9.47,cle,cle,1-13,,4,+238.97460702159998,-238.97460702159998
,col,stl,-0.39,stl,col,3-1,1,,+100.0,-100.0
,min,det,-6.74,det,det,2-7,,3,+182.20609508801587,-182.20609508801587
,laa,lad,1.17,laa,lad,1-5,1,,-104.07529289906412,+104.07529289906412
,mia,phi,2.78,mia,phi,1-3,1,,-122.82128102295763,+122.82128102295763
,wsh,nym,1.89,wsh,nym,0-2,1,,-112.14441943497455,+112.14441943497455
,tex,oak,1.45,tex,oak,5-8,1,,-107.15593023278119,+107.15593023278119
,sf,sd,3.93,sf,sf,5-1,,2,-137.89976448804424,+137.89976448804424
,tb,tor,2.47,tb,tb,12-2,,1,-119.00970797933512,+119.00970797933512
,,,,,,,,
5-16-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,nyy,ari,2.49,nyy,ari,2-12,1,,-119.25255612615055,+119.25255612615055
,atl,pit,-2.02,pit,pit,5-8,,1,+113.65392668719605,-113.65392668719605
,bos,kc,2.26,bos,kc,4-8,1,,-116.48476680142137,+116.48476680142137
,cin,cle,-6.67,cle,cle,6-15,,3,+180.95062607997144,-180.95062607997144
,min,det,-2.78,det,det,8-10,,1,+122.82128102295763,-122.82128102295763
,laa,lad,-3.16,lad,laa,7-6,2,,+127.63559299890086,-127.63559299890086
,mia,phi,-0.63,phi,mia,5-3,1,,+100.0,-100.0
,tex,oak,8.6,tex,oak,1-3,3,,-219.07238785196444,+219.07238785196444
,tb,tor,-3.43,tor,tb,13-2,2,,+131.15509147293696,-131.15509147293696
,,,,,,,,
5-15-2016,Away,Home,Algo points,Proj winner,Winner,,,Score
,sf,ari,7.87,sf,sf,2-1,,3,-203.75096567494504,+203.75096567494504
,atl,kc,-0.85,kc,kc,2-4,,1,+100.64049454992023,-100.64049454992023
,det,bal,-12.6,bal,det,6-5,5,,+329.63528737827,-329.63528737827
,hou,bos,-7.89,bos,bos,9-10,,3,+204.1552450426732,-204.1552450426732
,pit,chc,-13.03,chc,pit,2-1,5,,+345.06484353617213,-345.06484353617213
,chw,nyy,0.3,chw,nyy,5-7,1,,-100.0,+100.0
,cin,phi,-8.53,phi,cin,9-4,3,,+217.55123030258355,-217.55123030258355
,min,cle,-5.84,cle,min,5-1,2,,+166.7054098042401,-166.7054098042401
,nym,col,-1.96,col,col,3-4,,1,+112.95517137650673,-112.95517137650673
,laa,sea,-0.4,sea,laa,3-0,1,,+100.0,-100.0
,stl,lad,-2.12,lad,stl,5-2,1,,+114.82643532820198,-114.82643532820198
,mia,wsh,-4.55,wsh,mia,5-1,2,,+146.69689690666962,-146.69689690666962
,sd,mil,2.02,sd,mil,2-3,1,,-113.65392668719605,+113.65392668719605
,oak,tb,-5.03,tb,oak,7-6,2,,+153.86017465851634,-153.86017465851634
,tor,tex,-2.86,tex,tex,6-7,,1,+123.82161511838929,-123.82161511838929
,,,,,,,,
